Loading reconstructed spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_SPAM_featured_reference/specs.npz
  specs spam_protocol: none
[cz] WARNING: spectra model_version='unknown' != current noise model 'anchored-tarucha-20260610'; the ideal benchmark uses the CURRENT model -- regenerate Stage 1/2.
Calculated T2 times (Ideal): Q1=7.71e+02 tau, Q2=7.70e+02 tau
[margin-band] specs+bars: DraftRun_SPAM_featured_reference | winners: DraftRun_SPAM_featured_reference (14 sequences) | 200 draws, seed=20260611
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 50/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 75/200
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
